#
# Default settings for the simulation
#

## Scenario settings
# controlMode: True if the scenario is running in control mode. False otherwise. (Default = false).
Scenario.name = to_be_specifically_specified
Scenario.simulateConnections = false
Scenario.updateInterval = 0.1
# 10000s ~ 3h
#Scenario.endTime = 10000
Scenario.controlMode = false

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)

# High speed, long range, interface for group 4
highspeedInterface.type = SimpleBroadcastInterface
#highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitSpeed = 100M
highspeedInterface.transmitRange = 100


# Define n different node groups
Scenario.nrofHostGroups = 1

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite
# type: Set to "controller" if the node is a controller. If this setting is not 
# specified, which is the default case, the node is not a controller.

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all 
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

# Common settings for all groups
#Group.router = EpidemicRouter
#Group.router = SprayAndWaitRouter
Group.bufferSize = 30M
#Group.movementModel = ShortestPathMapBasedMovement
Group.movementModel = StationaryMovement
Group.nodeLocation = 0,1

Group.nrofInterfaces = 1
Group.interface1 = highspeedInterface

# Walking speeds

# Message TTL of 300 minutes (5 hours)
#Group.msgTtl = 100
#Group.sendQueue = FIFO

#Group.nrofHosts = 230
Group.groupID = pedestrians


## Message creation parameters 
# How many event generators
Events.nrof = 2
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
Events1.intervalPeriod = 7200
# Message sizes (500kB - 1MB)
# Events1.size = 500k,1M
Events1.size = 1M
# range of message source/destination addresses
#Events1.hosts = 0,230
#Events1.tohosts = 0,230
# Message ID prefix
Events1.prefix = M

# Events2 deppends on the scenario

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
#MovementModel.worldSize = 4500, 3400
MovementModel.worldSize = 0, 0
# How long time to move hosts in the world before real simulation
#MovementModel.warmup = 1000


## Reports - all report names have to be valid report classes

# Number of decimal places to be displayed in the reports (default = 4)
Report.precision=2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# length of the warm down period (simulated seconds). By default is 0.
# In this case no warmdown is considered.
# Report.warmDown =  int value
Report.warmdown = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# how many reports to load
Report.nrofReports = 2
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = MessageDelayReport


## Default settings for some routers settings
#epidemic
#Report.reportDir = reports/epidemic

##sprayandwait
# SprayAndWaitRouter.controlCopiesLimited boolean to specify if the directives
# have to set the copies field (different from L field) to a value. If true, 
